video_url,exercise_id
https://www.youtube.com/watch?v=DHjpxtmxwmL,109
https://www.youtube.com/watch?v=BKJVlLSW8ma,391
https://www.youtube.com/watch?v=jRHmwapAo5t,269
https://www.youtube.com/watch?v=k2Srp47KRsZ,199
https://www.youtube.com/watch?v=bPO_PjGG2DK,332
https://www.youtube.com/watch?v=GsPjyiqKSvZ,153
https://www.youtube.com/watch?v=d3MACgDcRBb,364
https://www.youtube.com/watch?v=zuF79tR4hG5,366
https://www.youtube.com/watch?v=L1O6ukM0vDC,80
https://www.youtube.com/watch?v=MltzOKkv5pw,386
https://www.youtube.com/watch?v=Yd_EL_7eF-J,7
https://www.youtube.com/watch?v=yoLZgJrdaen,27
https://www.youtube.com/watch?v=zqi5bNBeR5a,95
https://www.youtube.com/watch?v=93Fg6QjlKkA,111
https://www.youtube.com/watch?v=3vqOpw2oAK8,396
https://www.youtube.com/watch?v=OldpbC1pIEK,492
https://www.youtube.com/watch?v=0r4seouPZ_-,356
https://www.youtube.com/watch?v=MQxIadSI6-e,19
https://www.youtube.com/watch?v=p7y-lJFo1qg,262
https://www.youtube.com/watch?v=gprJoVjQQl4,360
https://www.youtube.com/watch?v=A2Zzgw4glOx,328
https://www.youtube.com/watch?v=pbLKoXLtO-Y,186
https://www.youtube.com/watch?v=iNpaMSQeh3W,94
https://www.youtube.com/watch?v=qiGc0Ys8aem,441
https://www.youtube.com/watch?v=lheO2K3uBZE,76
https://www.youtube.com/watch?v=oTP7tMzZp9u,478
https://www.youtube.com/watch?v=CP5IhV3nNLM,193
https://www.youtube.com/watch?v=wN44ESvYoH-,133
https://www.youtube.com/watch?v=_N7ESMHBTxn,289
https://www.youtube.com/watch?v=XAW85Dvqjfv,26
https://www.youtube.com/watch?v=iOcnooYqswj,65
https://www.youtube.com/watch?v=KAtBEL4lMMt,419
https://www.youtube.com/watch?v=zSnWh1ChTVM,274
https://www.youtube.com/watch?v=5l4Q4Pg9YjF,369
https://www.youtube.com/watch?v=h2htzRotsA1,246
https://www.youtube.com/watch?v=tkGdh5wtU08,68
https://www.youtube.com/watch?v=ktWR252zIRE,407
https://www.youtube.com/watch?v=N4cW3kKkzDy,41
https://www.youtube.com/watch?v=cXT7-gDpS1C,149
https://www.youtube.com/watch?v=vxJB-HsIiDv,25
https://www.youtube.com/watch?v=94QIy9BdbtA,316
https://www.youtube.com/watch?v=bLLALaVLzit,66
https://www.youtube.com/watch?v=u80vH4HO7Gj,122
https://www.youtube.com/watch?v=CdFv8BzHN6H,291
https://www.youtube.com/watch?v=bqOZVcJs0UM,256
https://www.youtube.com/watch?v=MTnllHiNNjj,323
https://www.youtube.com/watch?v=PcEpJ5zqAC0,287
https://www.youtube.com/watch?v=GHqEDWiEnuU,423
https://www.youtube.com/watch?v=RbB2s2tDhpK,182
https://www.youtube.com/watch?v=uYclWObBN5f,116
https://www.youtube.com/watch?v=sxH3Zbz-Hkq,285
https://www.youtube.com/watch?v=GlwqSVz8ZYD,334
https://www.youtube.com/watch?v=DRsL34-ZgjR,226
https://www.youtube.com/watch?v=rKXLm7KLhPy,36
https://www.youtube.com/watch?v=46oxBGbBYg4,301
https://www.youtube.com/watch?v=FN2Me5j7r2w,257
https://www.youtube.com/watch?v=7vev0aRdKDj,176
https://www.youtube.com/watch?v=m5VeMriNEec,413
https://www.youtube.com/watch?v=j_wJO1AkJQk,415
https://www.youtube.com/watch?v=kKztNnWAIBK,422
https://www.youtube.com/watch?v=SMQI0plzgk8,459
https://www.youtube.com/watch?v=MG3A06qZdaf,431
https://www.youtube.com/watch?v=-0EHwORcAuP,5
https://www.youtube.com/watch?v=tI0RAk3ccS7,332
https://www.youtube.com/watch?v=W_MW714_oFm,431
https://www.youtube.com/watch?v=ZZ_5PJXfpiz,218
https://www.youtube.com/watch?v=QB0x1xd1P8a,237
https://www.youtube.com/watch?v=6oPtk6XbxyP,171
https://www.youtube.com/watch?v=Sr56Fa8NlZ-,99
https://www.youtube.com/watch?v=TX_bxPiArX2,190
https://www.youtube.com/watch?v=1bN41pSSI6T,329
https://www.youtube.com/watch?v=NDUvPPSkBih,47
https://www.youtube.com/watch?v=8bY_DyxovO3,285
https://www.youtube.com/watch?v=qcXJMT3uS-M,478
https://www.youtube.com/watch?v=tbMpE2CGgq5,47
https://www.youtube.com/watch?v=Ukj5SBrjURK,182
https://www.youtube.com/watch?v=wFOhKTBKIiw,117
